Unnamed: 0,Account_Balance,Duration_of_Credit_monthly,Payment_Status_of_Previous_Credit,Credit_Amount,Value_Savings_Stocks,Length_of_current_employment,Instalment_per_cent,Sex_Marital_Status,Most_valuable_available_asset,Age_years,Concurrent_Credits,Foreign_Worker
808,1,24,2,3345,1,5,4,3,2,39,3,1
972,3,18,2,2100,1,3,4,3,1,37,3,1
112,2,12,4,2366,3,4,3,1,3,36,3,1
480,4,27,2,5190,5,5,4,3,2,48,3,1
225,4,24,4,1516,4,3,4,2,1,43,3,1
279,3,9,2,1126,2,5,2,1,1,49,3,1
211,1,24,1,2828,3,3,4,3,1,22,2,1
452,2,10,2,7308,1,1,2,3,4,70,1,1
73,4,24,2,929,5,4,4,3,3,31,2,1
965,2,48,2,9960,1,2,1,2,3,26,1,1
285,4,6,2,672,1,1,1,2,1,54,3,1
86,4,24,4,2346,1,4,4,3,3,35,3,1
769,1,15,2,1275,5,3,4,2,3,24,3,1
931,1,12,2,1274,1,2,3,2,1,37,1,1
332,4,6,4,1554,1,4,1,2,3,24,3,1
978,2,12,2,2762,5,5,1,2,2,25,3,1
239,4,39,2,2569,3,3,4,3,3,24,3,1
356,1,24,2,2924,1,3,3,3,4,63,1,1
557,3,12,2,1474,1,2,4,2,2,33,1,1
849,2,36,2,12612,2,3,1,3,4,47,3,1
824,1,24,3,1659,1,2,4,2,3,29,3,1
677,2,18,4,1795,1,5,3,2,1,48,1,1
351,4,24,2,1525,4,4,4,2,3,34,3,1
885,2,48,2,6560,2,4,3,3,2,24,3,1
927,1,12,2,902,1,4,4,4,2,21,3,1
991,2,24,2,12579,1,5,4,2,4,44,3,1
947,4,30,1,7485,5,1,4,2,1,53,1,1
990,1,18,2,750,1,1,4,2,1,27,3,1
949,4,12,4,797,5,5,4,2,2,33,3,1
715,4,36,0,2613,1,3,4,3,3,27,3,1
732,4,15,4,3368,4,5,3,3,4,23,3,1
336,1,9,4,1288,2,5,3,3,1,48,3,2
203,1,24,2,7721,5,2,1,2,2,30,3,2
814,2,9,1,5129,1,5,2,2,4,74,1,1
903,1,18,2,4153,1,3,2,3,3,42,3,1
841,2,18,4,1928,1,2,2,3,1,31,3,1
538,4,7,4,730,5,5,4,3,2,46,3,1
234,2,12,2,685,1,4,2,4,3,25,1,1
615,1,12,2,1893,1,3,4,2,2,29,3,1
520,4,36,2,3349,1,3,4,2,3,28,3,1
872,4,18,2,433,1,1,3,2,1,22,3,1
268,4,12,4,1258,1,2,2,2,2,22,3,1
756,1,24,4,1199,1,5,4,3,3,60,3,1
516,2,24,3,6967,2,4,4,3,3,36,3,1
594,1,30,0,4583,1,3,2,1,1,32,3,1
258,1,10,2,2315,1,5,3,3,1,52,3,1
590,1,12,2,1657,1,3,2,3,1,27,3,1
723,4,36,3,8947,5,4,3,3,3,31,2,1
720,2,48,3,6224,1,5,4,3,4,50,3,1
694,4,12,2,1768,1,3,3,3,1,24,3,1
577,1,12,2,684,1,3,4,3,3,40,3,1
227,4,14,3,802,1,3,4,3,3,27,3,1
920,1,24,1,3552,1,4,3,3,3,27,1,1
119,4,24,2,3062,3,5,4,3,4,32,3,1
228,4,21,2,1572,4,5,4,2,1,36,1,1
656,2,24,4,1216,2,2,4,3,4,38,1,1
407,2,9,2,1391,1,3,2,4,1,27,1,1
961,2,12,2,1331,1,2,2,3,3,22,3,1
199,4,48,1,3609,1,3,1,2,1,27,2,1
977,1,6,2,14896,1,5,1,3,4,68,1,1
91,2,30,2,2991,5,5,2,2,3,25,3,1
252,4,12,2,804,1,5,4,3,3,38,3,1
436,4,15,4,1532,2,3,4,2,3,31,3,1
854,4,18,2,1533,1,2,4,4,2,43,3,1
826,2,48,0,3844,2,4,4,3,4,34,3,1
366,3,24,2,1258,3,3,3,2,3,57,3,1
364,4,12,2,2279,5,3,4,3,4,37,3,1
311,4,48,4,2751,5,5,4,3,3,38,3,1
874,2,24,1,1837,1,4,4,2,4,34,1,1
583,1,12,2,741,2,1,4,2,2,22,3,1
813,1,18,2,3190,1,3,2,2,1,24,3,1
562,2,60,2,7408,2,2,4,2,2,24,3,1
873,4,36,3,9572,1,2,1,1,3,28,3,1
273,4,24,2,2835,3,5,3,3,2,53,3,1
766,2,39,4,4933,1,4,2,3,1,25,3,1
757,1,12,0,1082,1,3,4,3,3,48,1,1
347,3,10,4,781,1,5,4,3,4,63,3,1
922,1,24,2,1442,1,4,4,2,3,23,3,1
518,4,24,2,5943,5,2,1,2,3,44,3,1
999,1,30,2,6350,5,5,4,3,2,31,3,1
955,1,18,4,1190,1,1,2,2,4,55,3,1
219,4,10,2,1287,5,5,4,3,2,45,3,2
611,1,12,2,2577,1,3,2,1,3,42,3,1
890,2,60,2,14027,1,4,4,3,4,27,3,1
670,2,13,2,2101,1,2,2,2,2,23,3,1
283,2,21,3,2353,1,3,1,1,2,47,3,1
971,2,27,0,8318,1,5,2,2,4,42,2,1
794,3,30,3,1908,1,5,4,3,1,66,3,1
880,1,18,2,2473,1,1,4,3,3,25,3,1
556,2,48,0,8358,3,2,1,2,3,30,3,1
256,1,15,3,3643,1,5,1,2,2,27,3,1
337,1,10,4,1038,1,4,4,3,2,49,3,1
158,2,48,1,6416,1,5,4,2,4,59,3,1
708,1,48,1,7685,1,4,2,2,3,37,3,1
216,4,10,2,2901,5,2,1,2,1,31,3,1
743,4,30,4,7596,5,5,1,3,3,63,3,1
335,1,24,2,1747,1,2,4,3,2,24,3,2
517,4,36,2,1819,1,3,4,3,4,37,2,1
719,2,72,2,5595,2,3,2,4,3,24,3,1
